------ date & uptime ------
Sat Aug  1 20:20:28 CST 2026
 20:20:28 up 0 min,  0 users,  load average: 0.64, 0.13, 0.04

------ LAST KMSG (/proc/reset_klog) ------
560]  [ 5:  kworker/u16:2:   86] msm-dwc3 a600000.ssusb: USB core frequency = 200000000
LoadSecureApps: Load app from partition(keymaster): Status = 0x0, AppId = -65535
{ 1557848 }[ XBL ]  - 0x0D0E88000 [ 1555] SecEnvDxe.efi 
{ 1558031 }[ XBL ] SecEnvDxeInitialize start
{ 1558062 }[ XBL ] sec_log_init start
{ 1560990 }[ XBL ] DebugPartitionHandle start
{ 1561051 }[ XBL ] DEBUG partition 0x20736675 was Found
{ 1561203 }[ XBL ] GetDebugBlockIO success
{ 1561813 }[ XBL ] ReadBlocks was end
{ 1561844 }[ XBL ] DebugPartitionHandle end
{ 1561844 }[ XBL ] DebugPartitionHandle start
{ 1562637 }[ XBL ] WriteBlocks was end
{ 1562637 }[ XBL ] DebugPartitionHandle end
<{ 1565382 }[ XBL ] https://android.qb.sec.samsung.net/build/110793464
{ 1565382 }[ XBL ] sec_log_init end
{ 1565382 }[ XBL ] initialize_upload_cause : 0x3EEA89C3
{ 1565382 }[ XBL ] DebugPartitionHandle start
{ 1565504 }[ XBL ] ReadBlocks was end
{ 1565504 }[ XBL ] DebugPartitionHandle end
{ 1565565 }[ XBL ] PM: ResetReason don't define case 0x1c, RR.p will write NP
{ 1565565 }[ XBL ] PM: Target was saved rr_data, Maybe entered upload before
{ 1565595 }[ XBL ] PM: RR : KP
{ 1565595 }[ XBL ] xbl_loader_main_sec start
{ 1565595 }[ XBL ] xbl_loader_main_sec end
{ 1565626 }[ XBL ] SecEnvDxeInitialize end
{ 1565778 }[ XBL ]  - 0x0D14E3000 [ 1563] DDRInfoDxe.efi 
{ 1567913 }[ XBL ]  - 0x0D2801000 [ 1565] SubPmic.efi 
{ 1568127 }[ XBL ] SubPmicEntryPoint start
{ 1568127 }[ XBL ] [sub_pmic_init]++
{ 1568127 }[ XBL ] [sub_pmic_init_pb02_a]
{ 1568127 }[ XBL ] [PB02:0]++
{ 1568157 }[ XBL ] i2c driver is not initialized, Do init
{ 1568371 }[ XBL ] [PB02:0] STATUS1: 0x00
{ 1568584 }[ XBL ] [PB02:0] CTRL: 0x00
{ 1568798 }[ XBL ] [PB02:0] BUCK1_CTRL: 0x58
{ 1569011 }[ XBL ] [PB02:0] BUCK1_OUT: 0xC0
{ 1569316 }[ XBL ] [PB02:0] BUCK2_CTRL: 0x58
{ 1569591 }[ XBL ] [PB02:0] BUCK2_OUT: 0x40
{ 1569804 }[ XBL ] [PB02:0] BB_CTRL: 0x58
{ 1570018 }[ XBL ] [PB02:0] BB_OUT: 0x48
{ 1570231 }[ XBL ] [PB02:0] LDO1_CTRL: 0x18
{ 1570445 }[ XBL ] [PB02:0] LDO2_CTRL: 0x20
{ 1570658 }[ XBL ] [PB02:0] LDO3_CTRL: 0x20
{ 1570872 }[ XBL ] [PB02:0] LDO4_CTRL: 0x30
{ 1571085 }[ XBL ] [PB02:0] LDO5_CTRL: 0x30
{ 1571299 }[ XBL ] [PB02:0] LDO6_CTRL: 0x30
{ 1571512 }[ XBL ] [PB02:0] LDO7_CTRL: 0x30
{ 1571726 }[ XBL ] [PB02:0] LDO8_CTRL: 0x30
{ 1571939 }[ XBL ] [PB02:0] LDO9_CTRL: 0x30
{ 1572214 }[ XBL ] [PB02:0] LDO10_CTRL: 0x30
{ 1572427 }[ XBL ] [PB02:0] LDO11_CTRL: 0x58
{ 1572641 }[ XBL ] [PB02:0] LDO12_CTRL: 0x58
{ 1572854 }[ XBL ] [PB02:0] LDO13_CTRL: 0x5C
{ 1573068 }[ XBL ] [PB02:0] LDO14_CTRL: 0x58
{ 1573281 }[ XBL ] [PB02:0] LDO15_CTRL: 0x58
{ 1573495 }[ XBL ] [PB02:0] LDO16_CTRL: 0x58
{ 1573708 }[ XBL ] [PB02:0] LDO17_CTRL: 0x5E
{ 1573922 }[ XBL ] [PB02:0] LDO18_CTRL: 0x6C
{ 1573922 }[ XBL ] [PB02:0]--
{ 1573952 }[ XBL ] [sub_pmic_init_pb03_a]
{ 1573952 }[ XBL ] [PB03:0]++
{ 1574166 }[ XBL ] [PB03:0] STATUS1: 0x02
{ 1574379 }[ XBL ] [PB03:0] CTRL: 0x00
{ 1574593 }[ XBL ] [PB03:0] CTRL: 0x00
{ 1574806 }[ XBL ] [PB03:0] LDO1_CTRL: 0x1C
{ 1575020 }[ XBL ] [PB03:0] LDO2_CTRL: 0x20
{ 1575233 }[ XBL ] [PB03:0] LDO3_CTRL: 0x2C
{ 1575477 }[ XBL ] [PB03:0] LDO4_CTRL: 0x20
{ 1575691 }[ XBL ] [PB03:0] LDO5_CTRL: 0x0E
{ 1575904 }[ XBL ] [PB03:0] LDO6_CTRL: 0x28
{ 1576118 }[ XBL ] [PB03:0] LDO7_CTRL: 0x28
{ 1576118 }[ XBL ] [PB03:0] reg_init
{ 1576484 }[ XBL ] [PB03:0] OSC_SEL: 0x80
{ 1576484 }[ XBL ] [PB03:0]--
{ 1576484 }[ XBL ] [+++sub_pmic_init_s2dos05_a]
{ 1576514 }[ XBL ] [sub_pmic_init_s2dos05_a]
{ 1576514 }[ XBL ] [S2DOS05:0] init
{ 1576514 }[ XBL ] [S2DOS05:0] SW i2c init
{ 1576514 }[ XBL ] [S2DOS05:0] i2c init done
{ 1576545 }[ XBL ] [S2DOS05:0] stat
{ 1576758 }[ XBL ] [S2DOS05:0] REG_STATUS: 0x00
{ 1576972 }[ XBL ] [S2DOS05:0] REG_CTRL: 0xAF
{ 1577185 }[ XBL ] [S2DOS05:0] REG_SSD_TSD: 0x00
{ 1577399 }[ XBL ] [S2DOS05:0] REG_UVLO_OCD_FD: 0x00
{ 1577612 }[ XBL ] [S2DOS05:0] REG_OCL: 0x00
{ 1577856 }[ XBL ] [S2DOS05:0] LDO1_CTRL: 0x24
{ 1578070 }[ XBL ] [S2DOS05:0] LDO2_CTRL: 0x00
{ 1578283 }[ XBL ] [S2DOS05:0] LDO3_CTRL: 0x00
{ 1578497 }[ XBL ] [S2DOS05:0] LDO4_CTRL: 0x00
{ 1578710 }[ XBL ] [S2DOS05:0] BUCK_CTRL: 0x00
{ 1578924 }[ XBL ] [S2DOS05:0] BUCK_VOUT: 0x00
{ 1578954 }[ XBL ] [S2DOS05:0] stat done
{ 1579168 }[ XBL ] [S2DOS05:0] DEVICE_ID: 0x00
{ 1579168 }[ XBL ] [S2DOS05:0] init done
{ 1579168 }[ XBL ] [---sub_pmic_init_s2dos05_a]
{ 1579168 }[ XBL ] [sub_pmic_init_s2dos07_a]
{ 1579198 }[ XBL ] [S2DOS07:0] init
{ 1579198 }[ XBL ] [S2DOS07:0] SW i2c init
{ 1579198 }[ XBL ] [S2DOS07:0] i2c init done
{ 1579198 }[ XBL ] [S2DOS07:0] stat
{ 1579442 }[ XBL ] [S2DOS07:0] REG_STATUS: 0x00
{ 1579656 }[ XBL ] [S2DOS07:0] BUCK_VOUT: 0xAF
{ 1579869 }[ XBL ] [S2DOS07:0] BUCK_EN: 0x24
{ 1580113 }[ XBL ] [S2DOS07:0] IRQM: 0x00
{ 1580327 }[ XBL ] [S2DOS07:0] IRQ_STATUS: 0x00
{ 1580327 }[ XBL ] [S2DOS07:0] stat done
{ 1580327 }[ XBL ] [S2DOS07:0] init done
{ 1580327 }[ XBL ] [sub_pmic_init]-- (init pmics: 4)
{ 1580357 }[ XBL ] SubPmicEntryPoint end
{ 1580510 }[ XBL ]  - 0x0D0E61000 [ 1578] BoardInfo.efi 
{ 1585420 }[ XBL ] InitPwrkeyCheck: Check Pwrkey Press condition Failed (0)
{ 1585451 }[ XBL ] Init BoardInfo...
{ 1585481 }[ XBL ] smem_get_addr: SMEM get addr failed! smem_type=135{ 1585542 }[ XBL ] DDR vendor:Samsung@81D09F30
{ 1585542 }[ XBL ] sec_board_rev_smem_copy : sec_smem_id_vendor1 DSF version : 26.0.51
{ 1585542 }[ XBL ] smem_alloc(SMEM_ID_VENDOR1) = 81D09F90
{ 1587311 }[ XBL ] __read_hw_rev_by_adc: ADC:[119948]
{ 1587342 }[ XBL ] NSECURE DUMP ALLOWED
{ 1587342 }[ XBL ] Dump Allow Status : 0x2 
{ 1587952 }[ XBL ] SecurityState: status : 0x40 
{ 1587952 }[ XBL ] hw rev=12 
{ 1588104 }[ XBL ]  - 0x0D0E7F000 [ 1586] Ccic.efi 
{ 1588226 }[ XBL ] hw rev: 12{ 1588226 }[ XBL ] ccic_init using max77775
{ 1588257 }[ XBL ] [CCIC] Max77775 HW i2c init
{ 1590880 }[ XBL ] ccic_is_max77775 : 0x75
{ 1590880 }[ XBL ] max77775_ccic_set_sink: set to 0!!
{ 1594296 }[ XBL ] ccic_command_polling : OP 0x5E Response OP 0x5E @ 2msec
{ 1594296 }[ XBL ] ccic_command_polling : Command 0x5E delay : 2msec
{ 1594326 }[ XBL ] ccic is found!! count : 0
{ 1594479 }[ XBL ]  - 0x0D0E75000 [ 1592] Muic.efi 
{ 1594570 }[ XBL ] muic_init
{ 1594601 }[ XBL ] hw rev: 12{ 1594601 }[ XBL ] muic_init using max77775
{ 1594601 }[ XBL ] [MUIC] Max77775 HW i2c init
{ 1595363 }[ XBL ] Max77775_division : 0x75
{ 1595363 }[ XBL ] MUIC Device : Max77775! count: 0
{ 1597315 }[ XBL ] muic_command_polling: OP 0x01 Response OP 0x01 @ 1msec
{ 1597468 }[ XBL ] muic_command_polling: Command 0x01
{ 1597498 }[ XBL ] [MUIC] BC_CTRL1_READ : 0x0081
{ 1600853 }[ XBL ] muic_command_polling: OP 0x06 Response OP 0x06 @ 2msec
{ 1600853 }[ XBL ] muic_command_polling: Command 0x06
{ 1604117 }[ XBL ] muic_command_polling: OP 0x05 Response OP 0x05 @ 2msec
{ 1604269 }[ XBL ] muic_command_polling: Command 0x05
{ 1604269 }[ XBL ] Max77775_set_path : 0x00
{ 1604422 }[ XBL ] [MUIC] MUIC_REG_STATUS_BC : 0x0081
{ 1604605 }[ XBL ] [MUIC] MUIC_REG_STATUS_BC : 0x0081
{ 1605062 }[ XBL ] max77775_read_adc: RID = 7
{ 1605062 }[ XBL ] (RID_OPEN)
{ 1605367 }[ XBL ] [MUIC] ADC Value : 0x07, BC_STATUS: 0x81
{ 1605398 }[ XBL ] [MUIC] muic_get_devices : 0x0001
{ 1605398 }[ XBL ] muic_init function called!
{ 1607319 }[ XBL ] muic_command_polling: OP 0x01 Response OP 0x01 @ 1msec
{ 1607502 }[ XBL ] muic_command_polling: Command 0x01
{ 1607502 }[ XBL ] [MUIC] BC_CTRL1_READ : 0x0081
{ 1610857 }[ XBL ] muic_command_polling: OP 0x06 Response OP 0x06 @ 2msec
{ 1610857 }[ XBL ] muic_command_polling: Command 0x06
{ 1614121 }[ XBL ] muic_command_polling: OP 0x05 Response OP 0x05 @ 2msec
{ 1614273 }[ XBL ] muic_command_polling: Command 0x05
{ 1614273 }[ XBL ] Max77775_set_path : 0x00
{ 1614456 }[ XBL ] [MUIC] MUIC_REG_STATUS_BC : 0x0081
{ 1614609 }[ XBL ] [MUIC] MUIC_REG_STATUS_BC : 0x0081
{ 1615066 }[ XBL ] max77775_read_adc: RID = 7
{ 1615066 }[ XBL ] (RID_OPEN)
{ 1615402 }[ XBL ] [MUIC] ADC Value : 0x07, BC_STATUS: 0x81
{ 1615402 }[ XBL ] [MUIC] muic_get_devices : 0x0001
{ 1615402 }[ XBL ] Smem is already allocated at sbl1, 0x81D09F90, HWID : 12
{ 1615737 }[ XBL ] max77775_read_adc: RID = 7
{ 1615737 }[ XBL ] (RID_OPEN)
{ 1615768 }[ XBL ] Not ADC Oriented Device
{ 1615768 }[ XBL ] [MUIC] Write ADC Value(0xFF) to SMEM
{ 1615920 }[ XBL ]  - 0x0D0E38000 [ 1613] Chg.efi 
{ 1616073 }[ XBL ] charging_func_init
{ 1616103 }[ XBL ] get_hw_rev : hw rev=0xC 
{ 1616134 }[ XBL ] charger_device_init: tables(0/2)
{ 1616134 }[ XBL ] [charger_i2c_init] 
{ 1616134 }[ XBL ] [CHG] max77775_charger_init_i2c, i2c(5)
{ 1616713 }[ XBL ] fuelgauge_device_init: tables(0/2)
{ 1616713 }[ XBL ] [fuel_gauge_i2c_init] 
{ 1616744 }[ XBL ] [FG] max77775_fuelgauge_init_i2c, i2c(5), jig_gpio(182)
{ 1617323 }[ XBL ] [fuel_gauge_get_pmic_rev] 
{ 1617506 }[ XBL ] max77775_fuelgauge_get_device_id : DesignCap_REG(0x7B7)
{ 1617506 }[ XBL ] charging_func_init : IF PMIC rev=0x7B7 
{ 1617506 }[ XBL ] [set_factory_mode] 
{ 1618208 }[ XBL ] [CHG] max77775_set_spsn_det_res: SPSN: [0x10]
{ 1618940 }[ XBL ] max77775_read_adc: RID = 7
{ 1618940 }[ XBL ] (RID_OPEN)
{ 1619245 }[ XBL ] [MUIC] ADC Value : 0x07, BC_STATUS: 0x81
{ 1619580 }[ XBL ] max77775_read_adc: RID = 7
{ 1619580 }[ XBL ] (RID_OPEN)
{ 1619580 }[ XBL ] Not ADC Oriented Device
{ 1620221 }[ XBL ] max77775_read_adc: RID = 7
{ 1620221 }[ XBL ] (RID_OPEN)
{ 1620526 }[ XBL ] [MUIC] ADC Value : 0x07, BC_STATUS: 0x81
{ 1620861 }[ XBL ] max77775_read_adc: RID = 7
{ 1620861 }[ XBL ] (RID_OPEN)
{ 1620861 }[ XBL ] Not ADC Oriented Device
{ 1621044 }[ XBL ] chg_get_charger_status : cable_type(1), vbus_status(1)
{ 1621044 }[ XBL ] set_input_current_by_type : charger_type(1)
{ 1621044 }[ XBL ] [set_input_current] 
{ 1632146 }[ XBL ] charger_command_polling : OP 0x26 Response OP 0x26 @ 1msec
{ 1632146 }[ XBL ] charger_command_polling : Command 0x26 delay : 1msec
{ 1643248 }[ XBL ] charger_command_polling : OP 0x25 Response OP 0x25 @ 1msec
{ 1643401 }[ XBL ] charger_command_polling : Command 0x25 delay : 1msec
{ 1643401 }[ XBL ] [CHG] max77775_set_usbc_input_current: CHGIN_ILIM [0x13]
{ 1643828 }[ XBL ] max77775_chg_set_vbuslimit: current(500), CNFG_09(0x93)
{ 1643828 }[ XBL ] max77775_chg_set_input_limit: input_limit(500)
{ 1643980 }[ XBL ]  - 0x0D0E58000 [ 1642] Vib.efi 
{ 1644194 }[ XBL ]  - 0x0D0E9A000 [ 1642] WatchdogTimer.efi 
{ 1644438 }[ XBL ]  - 0x0D0E1D000 [ 1642] SecurityStubDxe.efi 
{ 1644712 }[ XBL ]  - 0x0D0EA1000 [ 1642] EmbeddedMonotonicCounter.efi 
{ 1645444 }[ XBL ]  - 0x0D0E30000 [ 1643] RealTimeClock.efi 
{ 1647000 }[ XBL ]  - 0x0D0DF6000 [ 1645] DevicePathDxe.efi 
{ 1647274 }[ XBL ]  - 0x0D0E15000 [ 1645] CapsuleRuntimeDxe.efi 
{ 1647549 }[ XBL ]  - 0x0D0DB1000 [ 1645] HiiDatabase.efi 
{ 1648006 }[ XBL ]  - 0x0D0D64000 [ 1646] QcomBds.efi 
{ 1654015 }[ XBL ]  - 0x0D0DD7000 [ 1652] VerifiedBootDxe.efi 
{ 1654320 }[ XBL ]  - 0x0D0DED000 [ 1652] RscDxe.efi 
{ 1657644 }[ XBL ]  - 0x0D0DA8000 [ 1655] IPCCDxe.efi 
{ 1657949 }[ XBL ]  - 0x0D0D9D000 [ 1655] Smp2pDxe.efi 
{ 1660694 }[ XBL ]  - 0x0D0D56000 [ 1658] SSRDxe.efi 
{ 1700649 }[ XBL ] warning: failed to locate QMI protocol
{ 1700893 }[ XBL ]  - 0x0D0D19000 [ 1698] SdccDxe.efi 
{ 1701686 }[ XBL ]  - 0x0D0E09000 [ 1699] FeatureEnablerDxe.efi 
QseeResponse->result = 0xE
Status = 0x7
QseeResponse->result = 0xE
Status = 0x7
QseeResponse->result = 0xE
Status = 0x7
QseeResponse->result = 0xE
Status = 0x7
LoadImageFromPartitionUsingGuid Failed: 14
Failed to start featenabler_a TA, status = 14
{ 1703394 }[ XBL ]  - 0x0D0C3E000 [ 1701] DisplayDxe.efi 
{ 1704584 }[ XBL ] DisplayDxeInitialize ++ 
{ 1708579 }[ XBL ] displaydriverlib_init ++
{ 1708610 }[ XBL ] displaydriverlib_init ++: ndx=0
{ 1708610 }[ XBL ] displaydriverlib_init: freq = Default
{ 1708640 }[ XBL ] displaydriverlib_init: HW_REV : 0xC, ndx=0
{ 1708640 }[ XBL ] Add E3_S6E3HAF_AMB679FN01_WQHD Panel
{ 1708640 }[ XBL ] Add E3_S6E3HAE_AMB681AZ01_WQHD Panel
{ 1708671 }[ XBL ] S6E3HAF_AMB679FN01_WQHD_octa_init: reset_gpio (133) reset_sequence_size (3)
{ 1708671 }[ XBL ] E3_S6E3HAF_AMB679FN01_WQHD_octa_init
{ 1708701 }[ XBL ] S6E3HAE_AMB681AZ01_WQHD_octa_init: reset_gpio (133) reset_sequence_size (3)
{ 1708701 }[ XBL ] E3_S6E3HAE_AMB681AZ01_WQHD_octa_init
{ 1708701 }[ XBL ] PBA_BOOTING_FHD_init
{ 1708701 }[ XBL ] displaydriverlib_init --: ndx=0
{ 1708732 }[ XBL ] displaydriverlib_init ++: ndx=1
{ 1708732 }[ XBL ] displaydriverlib_init: freq = Default
{ 1708762 }[ XBL ] displaydriverlib_init: HW_REV : 0xC, ndx=1
{ 1708762 }[ XBL ] PBA_BOOTING_FHD_DSI1_init
{ 1708762 }[ XBL ] displaydriverlib_init --: ndx=1
{ 1708854 }[ XBL ] samsung_panel_power_ctrl (1), selected_panel (0)
{ 1718888 }[ XBL ] ub_con(179) val: 0
{ 1718888 }[ XBL ] display_panel_power_up_E3_S6E3HAF_AMB679FN01 ++
{ 1718919 }[ XBL ] display_panel_power_up_E3_S6E3HAF_AMB679FN01:Success to create the query for disp_prim_panel
{ 1719773 }[ XBL ] [sub_pmic_ldo_enable] pmic(3), index(9), type(0), num(0)
{ 1719773 }[ XBL ] [S2DOS07:0] enable: regulator0
{ 1720383 }[ XBL ] [S2DOS07:0] addr: 0x04, data: 0x01, mask: 0x01, update_data: 0x24 -> 0x21
{ 1722152 }[ XBL ] __read_hw_rev_by_adc: ADC:[119948]
{ 1724165 }[ XBL ] [sub_pmic_set_voltage] pmic(3), index(9), type(0), num(0), voltage(1250000)
{ 1724165 }[ XBL ] [S2DOS07:0] set_voltage: regulator0, 1250000mV
{ 1724744 }[ XBL ] [S2DOS07:0] addr: 0x03, data: 0x3B, mask: 0x7F, update_data: 0x9B -> 0xBB
{ 1724775 }[ XBL ] display_panel_power_up_E3_S6E3HAF_AMB679FN01: by SubPmicProtocol--
{ 1724775 }[ XBL ] display_panel_power_up_E3_S6E3HAF_AMB679FN01 --
{ 1743441 }[ XBL ] MDPPlatformGetPanelXmlConfig ++ (vtdr6130_144hz_fhd_dsc_cmd)
{ 1743471 }[ XBL ] samsung_panel_select_xml_data: eDisplayId = 0, vdd->ndx = 0, selected_panel = 0 ++
{ 1743502 }[ XBL ] samsung_check_support_panel: panel_list_max : 3 ++ : ndx=0
{ 1743502 }[ XBL ] samsung_panel_power_ctrl (1), selected_panel (0)
{ 1753567 }[ XBL ] ub_con(179) val: 0
{ 1753597 }[ XBL ] samsung_panel_power_ctrl : display power is already ENABLED
{ 1753597 }[ XBL ] DSIDriver_MinimalInit ++
{ 1754421 }[ XBL ] DSIDriver_MinimalInit : eDisplayLane[0] = 1 
{ 1754421 }[ XBL ] DSIDriver_MinimalInit : eDisplayLane[1] = 2 
{ 1754421 }[ XBL ] DSIDriver_MinimalInit : eDisplayLane[2] = 3 
{ 1754451 }[ XBL ] DSIDriver_MinimalInit : eDisplayLane[3] = 4 
{ 1754482 }[ XBL ] dsiShared_setPhyParameters : uLaneMask = 0x1E
{ 1755031 }[ XBL ] samsung_panel_reset: enable : 1 vdd->ndx = 0++
{ 1755031 }[ XBL ] samsung_panel_reset: Reset_N state : 1 , gpio_num : 133
{ 1765096 }[ XBL ] samsung_panel_reset: Reset_N state : 0 , gpio_num : 133
{ 1775100 }[ XBL ] samsung_panel_reset: Reset_N state : 1 , gpio_num : 133
{ 1795138 }[ XBL ] samsung_panel_reset: Configure GPIO 86 for TE line, alt_func=1
{ 1795138 }[ XBL ] samsung_panel_reset: enable : 1--
{ 1795138 }[ XBL ] [DSI_0] HAL_DSI_2_8_0_PhyPllSetup : psDsiPhyConfig->uLaneMask (1E) uDesiredBitClkFreq (543710000)
{ 1795169 }[ XBL ] HAL_DSI_Phy_Get_CMN_DSILaneCtrl0Val 2_8_0 : 0x1F / uLaneMask 0x1E
{ 1795382 }[ XBL ] [DSI_0] phy TimingParams : 14 05 05 13 1F 05 05 06 00 02 04 / 12 0A 
{ 1797487 }[ XBL ] DSIDriver_MinimalInit --
{ 1797487 }[ XBL ] Default prepare read function
{ 1797517 }[ XBL ] read_ddi_id ++: num_panel=0
{ 1797548 }[ XBL ] MIPI[0] TX: Type: 37, Mode: 0,  [01] : 00 
{ 1797853 }[ XBL ] MIPI[0] TX: Type: 37, Mode: 0,  [01] : 00 
{ 1798127 }[ XBL ] MIPI[0] TX: Type: 37, Mode: 0,  [01] : 00 
{ 1798432 }[ XBL ] read_ddi_id[0]: id1: 0x82, id2: 0x98, id3: 0x55 type: 0x00 color: 0x02
{ 1798432 }[ XBL ] read_ddi_id --
{ 1798432 }[ XBL ] ddi_id: 0x829855
{ 1798463 }[ XBL ] samsung_check_support_panel: valid_bit_mask(000F00) expect_data(000800) 
{ 1798463 }[ XBL ] samsung_check_support_panel: panel is matched : num(0)
{ 1798463 }[ XBL ] samsung_check_support_panel: lcd_id : 0x829855
{ 1800628 }[ XBL ] samsung_panel_reset: enable : 0 vdd->ndx = 0++
{ 1800628 }[ XBL ] samsung_panel_reset: enable : 0--
{ 1800659 }[ XBL ] check_support_panel_E3_S6E3HAF_AMB679FN01: panel is supported
{ 1800659 }[ XBL ] samsung_check_support_panel: found supported panel: 0
{ 1800659 }[ XBL ] samsung_check_support_panel -- 
{ 1800689 }[ XBL ] samsung_panel_select_xml_data: vdd->ndx = 0, Selected[0] - Panel Name : E3_S6E3HAF_AMB679FN01_WQHD_{ 1800689 }[ XBL ] samsung_panel_select_xml_data: eDisplayId = 0, vdd->ndx = 0 --
{ 1800903 }[ XBL ] DisplayDxeSetMode ++
{ 1803892 }[ XBL ] [0][7] uWidth x uHeight = 1440 x 3120 , uModeIndex = 1
{ 1803922 }[ XBL ] DisplayDxeSetMode --
{ 1804288 }[ XBL ] DisplayDxe_SetMode: +++: set is_doing_setmode
{ 1804288 }[ XBL ] [CalculateFrameBufferOffsets] uNumBuffers[1] 
{ 1807765 }[ XBL ] DSIDriver_Init : pPanelConfig->uAttrs.sDsi.uLaneRemap = 0 
{ 1807826 }[ XBL ] dsiShared_setPhyParameters : uLaneMask = 0x1E
{ 1808345 }[ XBL ] HAL_DSI_Phy_Get_CMN_DSILaneCtrl0Val 2_8_0 : 0x10 / uLaneMask 0x0
{ 1808375 }[ XBL ] samsung_panel_reset: enable : 1 vdd->ndx = 0++
{ 1808375 }[ XBL ] samsung_panel_reset: Reset_N state : 1 , gpio_num : 133
{ 1808406 }[ XBL ] DisplayDxeInitialize -- 
{ 1808772 }[ XBL ]  - 0x0D0D07000 [ 1806] FvDxe.efi 
{ 1809168 }[ XBL ]  - 0x0D0D4C000 [ 1807] PILProxyDxe.efi 
{ 1809626 }[ XBL ]  - 0x0D0CC8000 [ 1807] PILDxe.efi 
{ 1819386 }[ XBL ] samsung_panel_reset: Reset_N state : 0 , gpio_num : 133
{ 1820758 }[ XBL ]  - 0x0D0CFC000 [ 1818] SPSSDxe.efi 
{ 1820880 }[ XBL ] SPSSLib_BuildLoadCfg load image at apnhlos
{ 1822009 }[ XBL ] SPSSDxe [read_iar_db_file] E: MountFatPartition(spunvm) failed, ret [0xE]
{ 1822009 }[ XBL ] Overriding PIL cfg by caller
{ 1830396 }[ XBL ] samsung_panel_reset: Reset_N state : 1 , gpio_num : 133
{ 1851411 }[ XBL ] samsung_panel_reset: Configure GPIO 86 for TE line, alt_func=1
{ 1851411 }[ XBL ] samsung_panel_reset: enable : 1--
{ 1851441 }[ XBL ] [DSI_0] HAL_DSI_2_8_0_PhyPllSetup : psDsiPhyConfig->uLaneMask (1E) uDesiredBitClkFreq (1362000000){ 1851441 }[ XBL ] HAL_DSI_Phy_Get_CMN_DSILaneCtrl0Val 2_8_0 : 0x1F / uLaneMask 0x1E
{ 1857999 }[ XBL ] [DSI_0] phy TimingParams : 2C 0C 0C 29 26 0C 0C 0B 00 02 04 / 25 1B 
{ 1858517 }[ XBL ]  - 0x0D0BCE000 [ 1856] GlinkDxe.efi 
{ 1860957 }[ XBL ] display_on_pre_E3_S6E3HAF_AMB679FN01 ++
{ 1860988 }[ XBL ] MIPI[0] TX: Type: 29, Mode: 0,  [F0] : 5a 5a 
{ 1861110 }[ XBL ] MIPI[0] TX: Type: 29, Mode: 0,  [F1] : f1 a2 
{ 1861262 }[ XBL ] MIPI[0] TX: Type: 29, Mode: 0,  [C0] : 02 
{ 1861415 }[ XBL ] MIPI[0] TX: Type: 29, Mode: 0,  [74] : 03 00 00 
{ 1862177 }[ XBL ]  - 0x0D0CAF000 [ 1860] PrintDxe.efi 
{ 1862543 }[ XBL ]  - 0x0D0BC7000 [ 1860] SPI.efi 
{ 1862848 }[ XBL ]  - 0x0D0BC0000 [ 1861] HSUART.efi 
{ 1863153 }[ XBL ]  - 0x0D0BAB000 [ 1861] UsbPwrCtrlDxe.efi 
{ 1863550 }[ XBL ] MIPI[0] TX: Type: 29, Mode: 0,  [C1] : 06 00 00 00 00 00 00 
{ 1863580 }[ XBL ]  - 0x0D0B7A000 [ 1861] UsbfnDwc3Dxe.efi 
{ 1863885 }[ XBL ] MIPI[0] TX: Type: 29, Mode: 0,  [C0] : 03 
{ 1864251 }[ XBL ]  - 0x0D0BA1000 [ 1862] XhciPciEmulation.efi 
{ 1864587 }[ XBL ]  - 0x0D0B4D000 [ 1862] XhciDxe.efi 
{ 1864983 }[ XBL ]  - 0x0D0B39000 [ 1863] UsbBusDxe.efi 
{ 1865380 }[ XBL ]  - 0x0D0B6D000 [ 1863] UsbKbDxe.efi 
{ 1865746 }[ XBL ]  - 0x0D0B2D000 [ 1863] UsbMassStorageDxe.efi 
{ 1866051 }[ XBL ] MIPI[0] TX: Type: 29, Mode: 0,  [C1] : 01 00 02 00 08 00 00 
{ 1866173 }[ XBL ]  - 0x0D0B00000 [ 1864] UsbConfigDxe.efi 
{ 1866478 }[ XBL ] MIPI[0] TX: Type: 29, Mode: 0,  [C0] : 03 
{ 1866661 }[ XBL ] UsbConfigLib_pmic_npa_create_sync_client: USB (/mccin/s_s{ 1866661 }[ XBL ] UsbConfigLib_pmic_npa_create_sync_client: USB (/mccin/s_s{ 1867179 }[ XBL ] usb_repeater_init
{ 1870931 }[ XBL ] usb_shared_i2c_read, read reg : 0x70007D
{ 1870931 }[ XBL ] read 0x70: 0x7D
{ 1871388 }[ XBL ] usb_shared_i2c_read, read reg : 0x71003E
{ 1871388 }[ XBL ] read 0x71: 0x3E
{ 1871846 }[ XBL ] usb_shared_i2c_read, read reg : 0x730076
{ 1871876 }[ XBL ] read 0x73: 0x76
